TaxonName,RBL,IUCN,Percent_vert,Percent_nonvert,Diet,Diet_diversity,Body_size,Diet_breadth,Museum_Pub,N,Notes,Invert,Scav,Fruit,Nect,Seed,Plant,Vert,Diet_old,Diet_vert
Genetta_thierryi,0.6503781,LC,90,10,hyper,2,1400.01,,Slater&Friscia2019,U,,1,0,0,0,0,0,1,Hyper,hyper
Poiana_richardsonii,0.652,LC,20,80,hypo,4,500,,Friscia2007,1,,1,0,0,0,1,1,1,Omn,hypo
Herpestes_auropunctatus,0.65217391,LC,60,40,meso,0,750,,"Nellis, D.W. (1989). Herpestes auropunctatus. Mammalian Species. 342: 1-6.",1,measured from image in manuscript,,,,,,,,Meso,meso
Melogale_orientalis,0.653307138,LC,30,70,hypo,3,2000,,Ely2019,7,mean,1,0,1,0,0,0,1,Omn,hypo
Vulpes_zerda,0.655,LC,50,50,meso,3,1100,,Friscia2007,8,,1,0,0,0,0,1,1,Omn,meso
Galidia_elegans,0.656,LC,80,20,hyper,3,800,,Friscia2007,11,Used Friscia 2007 b/c biggest sample size,1,0,1,0,0,0,1,Meso,hypo
Vulpes_pallida,0.656,LC,80,20,hyper,2,2800.01,,Friscia2007,10,,0,0,0,0,0,1,1,Meso,hyper
Spilogale_gracilis,0.65625131,LC,40,60,hypo,3,466.5,,Ely2019,4,mean,1,0,0,0,0,1,1,Omn,meso
Galidictis_grandidieri,0.657,EN,70,30,meso,2,1400,,Taylor2016,1,,1,0,0,0,0,0,1,Meso,hyper
Vormela_peregusna,0.6576969,VU,100,0,hyper,1,450.38,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Mustela_felipei,0.6597353,VU,100,0,hyper,1,211.3,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Nasua_nasua,0.66,LC,20,80,hypo,3,3793.85,,VV1989,2,,1,0,1,0,0,0,1,Omn,hypo
Canis_adustus,0.66,LC,50,50,meso,4,10249.91,,VV1989,2,,1,1,0,0,0,1,1,Omn,meso
Canis_mesomelas,0.66,LC,60,40,meso,4,8500.02,,VV1989,2,,1,1,0,0,0,1,1,Meso,meso
Viverra_megaspila,0.66,EN,70,30,meso,4,9250,,VV1989,2,"Used VV 1989, Slater 2019 does not seem to have sample size",1,0,1,0,0,1,1,Meso,hyper
Canis_latrans,0.66,LC,100,0,hyper,2,13406.33,,VV1989,2,,0,1,0,0,0,0,1,Hyper,hyper
Canis_simensis,0.664,EN,100,0,hyper,1,10000,,Balisi2018,U,,0,0,0,0,0,0,1,Hyper,hyper
Vulpes_bengalensis,0.666,LC,60,40,meso,3,2726,,Friscia2007,7,,1,0,1,0,0,0,1,Meso,meso
Canis_lupaster,0.667699756,LC,80,20,hyper,0,NA,,FMNH,XXXX,"measured from FMNH specimens; previously C. aureus sbsp, using C. aureus diet",,,,,,,,Meso,hyper
Genetta_piscivora,0.6695253,NT,100,0,hyper,1,1648.05,,Van Rompaey (1988). Osbornictis piscivora. Mammalian Species. 309: 1-4.,1,measured from image in manuscript,0,0,0,0,0,0,1,Hyper,hyper
Martes_zibellina,0.6720664,LC,80,20,hyper,3,1130,,Slater&Friscia2019,U,,0,0,1,0,1,0,1,Meso,hyper
Genetta_pardina,0.6753606,LC,70,30,meso,3,1821.97,,Slater&Friscia2019,U,,1,0,1,0,0,0,1,Meso,hyper
Vulpes_rueppellii,0.677,LC,60,40,meso,3,3249.97,,Friscia2007,10,,1,0,0,0,0,1,1,Meso,meso
Vulpes_velox,0.6788068,LC,90,10,hyper,2,2197.51,,Slater&Friscia2019,U,,1,0,0,0,0,0,1,Hyper,hyper
Mustela_strigidorsa,0.6797101,LC,100,0,hyper,1,1500,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Lycalopex_culpaeus,0.68,LC,80,20,hyper,3,8616.24,,VV1989,2,,1,0,1,0,0,0,1,Meso,hyper
Martes_foina,0.6851285,LC,70,30,meso,3,1540.8,,Slater&Friscia2019,U,,0,0,1,0,0,1,1,Meso,hyper
Eira_barbara,0.6870654,LC,90,10,hyper,2,3910.03,,Ely2019,15,Used Ely 2019 b/c biggest sample size,0,0,1,0,0,0,1,Hyper,hyper
Paracynictis_selousi,0.689,LC,40,60,hypo,2,1639.99,,Friscia2007,15,,1,0,0,0,0,0,1,Invert,meso
Canis_rufus,0.690713627,CR,100,NA,hyper,0,NA,****,XXXX,XXXX,"measured from dissertations specimens; previously C. lupus sbsp, diet C. lupus",,,,,,,,Hyper,hyper
Vulpes_corsac,0.693,LC,70,30,meso,2,2400,,Friscia2007,3,,0,0,0,0,0,1,1,Meso,hyper
Martes_americana,0.6960984,LC,70,30,meso,4,1250,,Ely2019,15,Used Ely 2019 b/c biggest sample size,1,1,1,0,0,0,1,Meso,hyper
Vulpes_lagopus,0.701449,LC,90,10,hyper,3,3584.37,,Slater&Friscia2019,U,Used Slater 2019 b/c other option was a dissertation,1,1,0,0,0,0,1,Hyper,hyper
Galictis_cuja,0.701609496,LC,60,40,meso,3,1000,,Ely2019,15,Mean,1,0,1,0,0,0,1,Meso,meso
Cynictis_penicillata,0.702,LC,10,90,hypo,2,836.01,,Friscia2007,11,,1,0,0,0,0,0,1,Invert,hypo
Suricata_suricatta,0.702,LC,20,80,hypo,3,725.5,,Friscia2007,8,,1,0,0,0,0,1,1,Invert,hypo
Mustela_lutreola,0.7025641,CR,80,20,hyper,2,440,,Slater&Friscia2019,U,,1,0,0,0,0,0,1,Meso,hyper
Mustela_kathiah,0.708238874,LC,100,0,hyper,1,208.08,,Ely2019,10,mean,0,0,0,0,0,0,1,Hyper,hyper
Vulpes_cana,0.712,LC,10,90,hypo,4,936.85,,Friscia2007,1,,1,0,1,0,0,1,1,Omn,meso
Mustela_africana,0.7131902,LC,100,0,hyper,1,536.99,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Mustela_eversmanii,0.713215,LC,100,0,hyper,1,1684.21,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Neovison_vison,0.7141165,LC,90,10,hyper,2,1150,,Ely2019,17,Used Ely 2019 b/c biggest sample size,1,0,0,0,0,0,1,Hyper,hyper
Mustela_frenata,0.71416535,LC,100,0,hyper,1,147,,Ely2019,15,,0,0,0,0,0,0,1,Hyper,hyper
Martes_melampus,0.715392782,LC,30,70,hypo,3,1000,,Ely2019,2,mean,1,0,1,0,0,0,1,Omn,hypo
Galictis_vittata,0.718449276,LC,60,40,meso,3,3200,,Ely2019,15,Mean,1,0,1,0,0,0,1,Meso,meso
Martes_flavigula,0.719818617,LC,80,20,hyper,3,1842.5,,Ely2019,15,mean,1,0,1,0,0,0,1,Meso,hyper
Canis_lupus,0.72,LC,100,0,hyper,1,32183.33,,VV1989,2,,0,0,0,0,0,0,1,Hyper,hyper
Lycaon_pictus,0.72,EN,100,0,hyper,1,22050.07,,VV1989,2,,0,0,0,0,0,0,1,Hyper,hyper
Poecilogale_albinucha,0.721961839,LC,90,10,hyper,2,340,,Ely2019,15,mean,1,0,0,0,0,0,1,Hyper,hyper
Atilax_paludinosus,0.725,LC,60,40,meso,2,3299.97,,Slater&Friscia2019,U,,1,0,0,0,0,0,1,Meso,meso
Herpestes_ichneumon,0.726,LC,60,40,meso,3,5174.98,,Friscia2007,13,,1,0,1,0,0,0,1,Meso,meso
Mustela_erminea,0.7268221,LC,90,10,hyper,2,119.38,,Ely2019,15,Used Ely 2019 b/c biggest sample size,1,0,0,0,0,0,1,Hyper,hyper
Mellivora_capensis,0.7272771,LC,70,30,meso,4,8500,,Ely2019,15,Used Ely 2019 b/c biggest sample size,1,1,0,0,0,1,1,Meso,hyper
Martes_martes,0.727292235,LC,60,40,meso,2,1300,,Ely2019,4,mean,0,0,1,0,0,0,1,Meso,meso
Mustela_altaica,0.7283157,NT,100,0,hyper,1,171,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Mustela_nivalis,0.7287199,LC,100,0,hyper,1,103.88,,Ely2019,14,Used Ely 2019 b/c biggest sample size,0,0,0,0,0,0,1,Hyper,hyper
Martes_pennanti,0.7292458,LC,100,0,hyper,2,4000,,Ely2019,13,Used Ely 2019 b/c biggest sample size,0,1,0,0,0,0,1,Hyper,hyper
Mustela_sibirica,0.730310201,LC,100,0,hyper,1,405,,Ely2019,15,mean,0,0,0,0,0,0,1,Hyper,hyper
Mustela_nudipes,0.7308952,LC,100,0,hyper,1,500,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Genetta_tigrina,0.731,LC,90,10,hyper,2,2225,,Friscia2007,1,,1,0,0,0,0,0,1,Hyper,hyper
Vulpes_ferrilata,0.738,LC,100,0,hyper,1,5000,,Friscia2007,3,Used Friscia 2007 b/c biggest sample size,0,0,0,0,0,0,1,Hyper,hyper
Genetta_angolensis,0.739,LC,90,10,hyper,2,1649.99,,Friscia2007,7,,1,0,0,0,0,0,1,Hyper,hyper
Genetta_servalina,0.739,LC,90,10,hyper,2,1054.99,,Friscia2007,8,,1,0,0,0,0,0,1,Hyper,hyper
Cuon_alpinus,0.74,EN,100,0,hyper,2,14173.33,,VV1989,2,,0,1,0,0,0,0,1,Hyper,hyper
Genetta_genetta,0.744,LC,90,10,hyper,2,1800,,Friscia2007,23,,1,0,0,0,0,0,1,Hyper,hyper
Mungos_mungo,0.745,LC,20,80,hypo,2,1925,,Friscia2007,8,,1,0,0,0,0,0,1,Invert,hypo
Herpestes_sanguineus,0.75,LC,20,80,hypo,3,NA,,Friscia2007,14,genus Galerella in EltonTraits,1,0,0,0,0,1,1,Invert,hypo
Genetta_maculata,0.752,LC,90,10,hyper,2,2225,,Friscia2007,14,,1,0,0,0,0,0,1,Hyper,hyper
Mustela_nigripes,0.7612878,EN,100,0,hyper,1,850,,Ely2019,8,Used Ely 2019 b/c biggest sample size,0,0,0,0,0,0,1,Hyper,hyper
Prionodon_linsang,0.764,LC,70,30,meso,2,700,,Friscia2007,1,,1,0,0,0,0,0,1,Meso,hyper
Prionodon_pardicolor,0.7726614,LC,70,30,meso,2,512,,Slater&Friscia2019,U,,1,0,0,0,0,0,1,Meso,hyper
Helogale_parvula,0.784,LC,20,80,hypo,3,300,,Friscia2007,6,,1,0,1,0,0,0,1,Invert,hypo
Gulo_gulo,0.785187,LC,80,20,hyper,3,17012.56,,Ely2019,15,Used Ely 2019 b/c biggest sample size,0,1,1,0,0,0,1,Meso,hyper
Mustela_putorius,0.787276,LC,90,10,hyper,2,915.37,,Ely2019,15,Used Ely 2019 b/c biggest sample size,1,0,0,0,0,0,1,Hyper,hyper
Hyaena_hyaena,0.79,NT,80,20,hyper,4,41705.11,,VV1989,2,,1,1,1,0,0,0,1,Meso,hyper
Helogale_hirtula,0.827,LC,20,80,hypo,3,289,,Friscia2007,12,,1,0,1,0,0,0,1,Invert,hypo
Cryptoprocta_ferox,0.828,VU,90,10,hyper,2,9500,,Friscia2007_Taylor2016,17,"Weighted mean of Friscia et al., 2007 (RBL = 0.807, N = 11) and Taylor, 2016 (RBL = 0.867, N = 6)",1,0,0,0,0,0,1,Hyper,hyper
Parahyaena_brunnea,0.84,NT,80,20,hyper,4,42977.93,,VV1989,2,"Used VV 1989 b/c bigger sample size; updated taxonomy Hyaena brunnea, but IUCN range map under P. brunnea",1,1,1,0,0,0,1,Meso,hyper
Crocuta_crocuta,0.92,LC,100,0,hyper,1,66492.06,,VV1989,2,,0,0,0,0,0,0,1,Hyper,hyper
Herpailurus_yagouaroundi,1,LC,80,20,hyper,3,6875,,VV1989,2,,1,0,1,0,0,0,1,Meso,hyper
Leopardus_wiedii,1,NT,80,20,hyper,3,3249.97,,Slater&Friscia2019,U,,0,0,2,0,0,0,1,Meso,hyper
Prionailurus_viverrinus,1,VU,80,20,hyper,2,9140.33,,VV1989,2,,1,0,0,0,0,0,1,Meso,hyper
Felis_lybica,1,LC,90,10,hyper,0,NA,,NMK,5,self measured in NMK,,,,,,,,Hyper,hyper
Felis_silvestris,1,LC,90,10,hyper,2,5099.99,,Slater&Friscia2019,1,,1,0,0,0,0,0,1,Hyper,hyper
Acinonyx_jubatus,1,VU,100,0,hyper,1,46700,,VV1989,2,N,0,0,0,0,0,0,1,Hyper,hyper
Caracal_aurata,1,VU,100,0,hyper,1,NA,,VV1989,2,Profelis aurata in EltonTraits,0,0,0,0,0,0,1,Hyper,hyper
Caracal_caracal,1,LC,100,0,hyper,1,13749.91,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Catopuma_badia,1,EN,100,0,hyper,1,2500,,Slater&Friscia2019,U,,0,1,0,0,0,0,0,Hyper,hyper
Catopuma_temminckii,1,NT,100,0,hyper,1,11500,,VV1989,2,,0,0,0,0,0,0,1,Hyper,hyper
Felis_chaus,1,LC,100,0,hyper,1,7392.98,,Slater&Friscia2019,1,,0,0,0,0,0,0,1,Hyper,hyper
Felis_margarita,1,LC,100,0,hyper,1,2524.99,,Slater&Friscia2019,1,,0,0,0,0,0,0,1,Hyper,hyper
Felis_nigripes,1,VU,100,0,hyper,1,1299.99,,Slater&Friscia2019,1,,0,0,0,0,0,0,1,Hyper,hyper
Leopardus_colocolo,1,NT,100,0,hyper,1,5157.94,,https://eol.org/media/28236677,1,measured from USNM specimen on eol.org,0,0,0,0,0,0,1,Hyper,hyper
Leopardus_geoffroyi,1,LC,100,0,hyper,1,5157.94,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Leopardus_guigna,1,VU,100,0,hyper,1,5157.94,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Leopardus_jacobita,1,EN,100,0,hyper,1,8133.78,,"Tellaeche, C.G., Reppucci, J.I., Morales, M.M., Luengos Vidal, E.M., Lucherini, M. (2018). External and skull morphology of the Andean cat and Pampas cat: New data from the high Andes of Argentina. Journal of Mammalogy. 99.4: 906-914.",2,measured from image in manuscript,0,0,0,0,0,0,1,Hyper,hyper
Leopardus_pardalis,1,LC,100,0,hyper,1,11900.08,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Leopardus_tigrinus,1,VU,100,0,hyper,1,2250,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Leptailurus_serval,1,LC,100,0,hyper,1,11999.97,,VV1989,2,,0,0,0,0,0,0,1,Hyper,hyper
Lynx_canadensis,1,LC,100,0,hyper,1,9373.25,,VV1989,2,,0,0,0,0,0,0,1,Hyper,hyper
Lynx_lynx,1,LC,100,0,hyper,1,17950,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Lynx_pardinus,1,EN,100,0,hyper,1,9400,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Lynx_rufus,1,LC,100,0,hyper,1,8904.1,,VV1989,2,,0,0,0,0,0,0,1,Hyper,hyper
Neofelis_diardi,1,VU,100,0,hyper,1,19675.75,,"Christiansen, P. (2009). Neotype of Neofelis diardi (Mammalia: Carnivora: Felidae). Zootaxa. 2110: 58-68.",1,measured from image in manuscript,0,0,0,0,0,0,1,Hyper,hyper
Neofelis_nebulosa,1,VU,100,0,hyper,1,19675.75,,VV1989,2,,0,0,0,0,0,0,1,Hyper,hyper
Otocolobus_manul,1,NT,100,0,hyper,1,3050,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Panthera_leo,1,VU,100,0,hyper,2,161499.06,,VV1989,2,,0,1,0,0,0,0,1,Hyper,hyper
Panthera_onca,1,NT,100,0,hyper,1,100000,,VV1989,2,,0,0,0,0,0,0,1,Hyper,hyper
Panthera_pardus,1,VU,100,0,hyper,1,52038.22,,VV1989,2,,0,0,0,0,0,0,1,Hyper,hyper
Panthera_tigris,1,EN,100,0,hyper,1,162564,,VV1989,2,,0,0,0,0,0,0,1,Hyper,hyper
Panthera_uncia,1,VU,100,0,hyper,1,NA,,VV1989,2,Uncia uncia in Elton Traits,0,0,0,0,0,0,1,Hyper,hyper
Pardofelis_marmorata,1,NT,100,0,hyper,1,2854.25,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Prionailurus_bengalensis,1,LC,100,0,hyper,1,3300,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Prionailurus_planiceps,1,EN,100,0,hyper,1,6750,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Prionailurus_rubiginosus,1,NT,100,0,hyper,1,1384.38,,Slater&Friscia2019,U,,0,0,0,0,0,0,1,Hyper,hyper
Puma_concolor,1,LC,100,0,hyper,1,51600.04,,VV1989,1,,0,0,0,0,0,0,1,Hyper,hyper